Feature,Model
Selective_regression-path_duration_max_medical_original,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RBFSVC
Selective_regression-path_duration_max_medical_original,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RandomForest
Selective_regression-path_duration_max_medical_original,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Selective_regression-path_duration_max_medical_original,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Selective_regression-path_duration_max_medical_original,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Selective_regression-path_duration_max_medical_original,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Selective_regression-path_duration_max_medical_original,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_LinearSVC
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_LogisticRegression
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_PolySVC
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_RBFSVC
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_RandomForest
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LinearSVC
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LogisticRegression
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_PolySVC
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RBFSVC
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RandomForest
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Selective_regression-path_duration_max_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Selective_regression-path_duration_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LinearSVC
Selective_regression-path_duration_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LogisticRegression
Selective_regression-path_duration_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_PolySVC
Selective_regression-path_duration_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RBFSVC
Selective_regression-path_duration_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RandomForest
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_LinearSVC
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_LogisticRegression
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_PolySVC
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_RBFSVC
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_RandomForest
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LinearSVC
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LogisticRegression
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_PolySVC
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RBFSVC
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RandomForest
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Selective_regression-path_duration_mean_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_content_20250709_214417_LinearSVC
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_content_20250709_214417_LogisticRegression
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_content_20250709_214417_PolySVC
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_content_20250709_214417_RBFSVC
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_content_20250709_214417_RandomForest
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LinearSVC
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LogisticRegression
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_PolySVC
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_RBFSVC
Selective_regression-path_duration_mean_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_RandomForest
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LinearSVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LogisticRegression
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_PolySVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RBFSVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RandomForest
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_20250709_214316_LinearSVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_20250709_214316_LogisticRegression
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_20250709_214316_PolySVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_20250709_214316_RBFSVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_20250709_214316_RandomForest
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LinearSVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LogisticRegression
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_PolySVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_RBFSVC
Selective_regression-path_duration_mean_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_RandomForest
Selective_regression-path_duration_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LinearSVC
Selective_regression-path_duration_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LogisticRegression
Selective_regression-path_duration_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_PolySVC
Selective_regression-path_duration_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RBFSVC
Selective_regression-path_duration_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RandomForest
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_LinearSVC
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_LogisticRegression
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_PolySVC
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_RBFSVC
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_20250709_214248_RandomForest
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LinearSVC
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LogisticRegression
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_PolySVC
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RBFSVC
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RandomForest
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Selective_regression-path_duration_std_clinical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_content_20250709_214417_LinearSVC
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_content_20250709_214417_LogisticRegression
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_content_20250709_214417_PolySVC
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_content_20250709_214417_RBFSVC
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_content_20250709_214417_RandomForest
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LinearSVC
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LogisticRegression
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_PolySVC
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_RBFSVC
Selective_regression-path_duration_std_content,bakeoff_summary_ml_features_medical_and_content_20250709_214355_RandomForest
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LinearSVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LogisticRegression
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_PolySVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RBFSVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RandomForest
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_20250709_214316_LinearSVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_20250709_214316_LogisticRegression
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_20250709_214316_PolySVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_20250709_214316_RBFSVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_20250709_214316_RandomForest
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LinearSVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_LogisticRegression
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_PolySVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_RBFSVC
Selective_regression-path_duration_std_medical,bakeoff_summary_ml_features_medical_and_content_20250709_214355_RandomForest
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_LinearSVC
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_LogisticRegression
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_PolySVC
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_RBFSVC
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_20250709_214248_RandomForest
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LinearSVC
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_LogisticRegression
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_PolySVC
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RBFSVC
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_20250709_213116_RandomForest
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LinearSVC
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_LogisticRegression
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_PolySVC
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RBFSVC
Selective_regression-path_duration_std_medical_simple,bakeoff_summary_ml_features_all_and_medical_and_content_20250709_214000_RandomForest
Selective_regression-path_duration_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LinearSVC
Selective_regression-path_duration_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LogisticRegression
Selective_regression-path_duration_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_PolySVC
Selective_regression-path_duration_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RBFSVC
Selective_regression-path_duration_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RandomForest
Time_to_first_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LinearSVC
Time_to_first_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LogisticRegression
Time_to_first_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_PolySVC
Time_to_first_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RBFSVC
Time_to_first_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RandomForest
Time_to_first_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LinearSVC
Time_to_first_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LogisticRegression
Time_to_first_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_PolySVC
Time_to_first_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RBFSVC
Time_to_first_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RandomForest
Time_to_first_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LinearSVC
Time_to_first_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LogisticRegression
Time_to_first_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_PolySVC
Time_to_first_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RBFSVC
Time_to_first_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RandomForest
Total_duration_of_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LinearSVC
Total_duration_of_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LogisticRegression
Total_duration_of_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_PolySVC
Total_duration_of_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RBFSVC
Total_duration_of_Visit_max_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RandomForest
Total_duration_of_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LinearSVC
Total_duration_of_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LogisticRegression
Total_duration_of_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_PolySVC
Total_duration_of_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RBFSVC
Total_duration_of_Visit_mean_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RandomForest
Total_duration_of_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LinearSVC
Total_duration_of_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_LogisticRegression
Total_duration_of_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_PolySVC
Total_duration_of_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RBFSVC
Total_duration_of_Visit_std_non_medical,bakeoff_summary_ml_features_non_medical_20250711_021809_RandomForest
